iter	Passed	Remaining
667	547	271
668	547	271
669	548	270
670	549	269
671	549	268
672	550	267
673	550	266
674	551	265
675	552	264
676	552	263
677	553	262
678	553	261
679	554	260
680	555	260
681	555	259
682	556	258
683	557	257
684	557	256
685	558	255
686	559	254
687	559	253
688	560	252
689	561	252
690	561	251
691	562	250
692	562	249
693	563	248
694	563	247
695	564	246
696	565	245
697	565	244
698	566	243
699	566	242
700	567	242
701	568	241
702	568	240
703	569	239
704	569	238
705	570	237
706	571	236
707	571	235
708	572	234
709	573	234
710	573	233
711	574	232
712	574	231
713	575	230
714	576	229
715	576	228
716	577	227
717	577	226
718	578	226
719	579	225
720	579	224
721	580	223
722	580	222
723	581	221
724	581	220
725	582	219
726	583	219
727	583	218
728	584	217
729	585	216
730	585	215
731	586	214
732	587	213
733	587	213
734	588	212
735	589	211
736	590	210
737	590	209
738	591	208
739	591	207
740	592	207
741	593	206
742	593	205
743	594	204
744	594	203
745	595	202
746	596	201
747	596	201
748	597	200
749	598	199
750	598	198
751	599	197
752	599	196
753	600	195
754	601	195
755	601	194
756	602	193
757	602	192
758	603	191
759	604	190
760	604	189
761	605	189
762	606	188
763	606	187
764	607	186
765	608	185
766	608	184
767	609	184
768	610	183
769	610	182
770	611	181
771	611	180
772	612	179
773	613	179
774	614	178
775	614	177
776	615	176
777	615	175
778	616	174
779	617	174
780	617	173
781	618	172
782	618	171
783	619	170
784	620	169
785	620	168
786	621	168
787	621	167
788	622	166
789	623	165
790	623	164
791	624	163
792	625	163
793	625	162
794	626	161
795	626	160
796	627	159
797	628	158
798	628	158
799	629	157
800	630	156
801	630	155
802	631	154
803	631	154
804	632	153
805	633	152
806	633	151
807	634	150
808	634	149
809	635	149
810	636	148
811	636	147
812	637	146
813	638	145
814	638	144
815	639	144
816	639	143
817	640	142
818	640	141
819	641	140
820	641	139
821	642	139
822	643	138
823	644	137
824	644	136
825	645	135
826	645	135
827	646	134
828	647	133
829	647	132
830	648	131
831	648	131
832	649	130
833	650	129
834	650	128
835	651	127
836	651	126
837	652	126
838	652	125
839	653	124
840	653	123
841	654	122
842	655	122
843	655	121
844	656	120
845	656	119
846	657	118
847	657	117
848	658	117
849	659	116
850	660	115
851	660	114
852	661	113
853	661	113
854	662	112
855	663	111
856	663	110
857	664	109
858	664	109
859	665	108
860	666	107
861	666	106
862	667	105
863	668	105
864	668	104
865	669	103
866	669	102
867	670	101
868	670	101
869	671	100
870	671	99
871	672	98
872	673	97
873	673	97
874	674	96
875	675	95
876	675	94
877	676	93
878	676	93
879	677	92
880	677	91
881	678	90
882	679	89
883	679	89
884	680	88
885	680	87
886	681	86
887	681	86
888	682	85
889	683	84
890	683	83
891	684	82
892	685	82
893	685	81
894	686	80
895	686	79
896	687	78
897	688	78
898	688	77
899	689	76
900	690	75
901	690	75
902	691	74
903	691	73
904	692	72
905	693	71
906	693	71
907	694	70
908	694	69
909	695	68
910	695	67
911	696	67
912	697	66
913	697	65
914	698	64
915	698	64
916	699	63
917	700	62
918	700	61
919	701	60
920	701	60
921	702	59
922	702	58
923	703	57
924	704	57
925	704	56
926	705	55
927	705	54
928	706	53
929	707	53
930	707	52
931	708	51
932	708	50
933	709	50
934	710	49
935	710	48
936	711	47
937	711	47
938	712	46
939	712	45
940	713	44
941	714	43
942	714	43
943	715	42
944	715	41
945	716	40
946	716	40
947	717	39
948	718	38
949	718	37
950	719	37
951	720	36
952	720	35
953	721	34
954	721	34
955	722	33
956	722	32
957	723	31
958	724	30
959	724	30
960	725	29
961	725	28
962	726	27
963	727	27
964	727	26
965	728	25
966	728	24
967	729	24
968	729	23
969	730	22
970	731	21
971	731	21
972	732	20
973	732	19
974	733	18
975	733	18
976	734	17
977	735	16
978	735	15
979	736	15
980	737	14
981	737	13
982	738	12
983	739	12
984	739	11
985	740	10
986	740	9
987	741	9
988	742	8
989	742	7
990	743	6
991	743	5
992	744	5
993	744	4
994	745	3
995	746	2
996	746	2
997	747	1
998	747	0
999	748	0
